Job Number,,Hours on the job,Dates worked on,
1167K,,,,
1441T,,,,
1444T,,,,
1497E,,,,
1654N,,,,
1681E,,,,
1710N,,,,
1712K,,,,
1722E,,,,
1745N,,,,
1746N,,8,22-Apr,
1747N,,,,
1748N,,,,
1755N,,,,
1758T,,,,
1759E,,,,
1761N,,,,
1769E,,,,
1782K,,,,
1784K,,,,
1785N,,,,
1786N,,,,
1787E,,,,
1788N,,,,
1793K,,,,
1795N,,,,
1796N,,,,
1797N,,,,
1798N,,,,
1799N,,,,
1805N,,,,
1807N,,,,
1809N,,,,
1810E,,,,
1813N,,,,
1815T,,,,
1816N,,108.75,"11/3, 17/3, 23/3, 24/3, 29/3, 30/3, 31/3, 1/4, 6/4, 7/4, 8/4, 12/4, 13/4, 14/4",
1817E,,,,
1819N,,,,
1822T,,,,
1822E,,,,
1823N,,,,
1824K,,,,
1827N,,,,
1828N,,,,
1830E,,,,
1831N,,7.5,15-Mar,
1832E,,,,
1833E,,,,
1834E,,,,
1835N,,,,
1836E,,,,
1837T,,,,
1838T,,,,
1839N,,,,
1840E,,,,
1841N,,,,
1842N,,,,
1843N,,,,
1844N,,,,
1846T,,,,
1847T,,,,
1848E,,,,
1849T,,,,
1850E,,,,
1851N,,,,
1852T,,,,
1853T,,,,
1855T,,,,
1856E,,8,29-Apr,
1857T,,,,
1858E,,,,
1859N,,,,
1860N,,,,
1861E,,,,
1862N,,,,
1863E,,,,
1864K,,,,
1865E,,,,
1867K,,,,
1868N,,,,
1869T,,,,
1870T,,,,
1871N,,7.5,16-Mar,
1873E,,,,
1874E,,,,
1875N,,,,
1876N,,,,
1877T,,,,
1878N,,,,
1879T,,,,
1880E,,,,
1881T,,,,
1882N,,,,
1883T,,,,
1884N,,,,
1885N,,,,
1886T,,,,
1887N,,,,
1888N,,,,
1889E,,,,
1890E,,,,
1891T,,,,
1892T,,,,
1893T,,,,
1894E,,,,
1895N,,,,
1896E,,2.25,8-Mar,
1897N,,,,
1898N,,,,
1899T,,,,
1900E,,,,
1901N,,,,
1902E,,,,
1903E,,,,
1904K,,,,
1905T,,,,
1906E,,,,
1907E,,,,
1908E,,,,
1909T,,,,
1910T,,1.75,8/03/2021,
1911T,,,,
1912E,,,,
1913N,,,,
1914E,,,,
1915E,,,,
1916T,,,,
1917E,,,,
1918E,,,,
1919T,,,,
1920T,,,,
1921T,,,,
1922E,,2.75,8-Mar,
1923E,,,,
1924K,,,,
1925T,,,,
1926T,,,,
1927N,,,,
1928T,,,,
1929T,,,,
1930E,,,,
1931N,,6,26-Mar,
1932N,,,,
1933N,,,,
1934E,,,,
1935K,,,,
1936E,,,,
1937K,,,,
1938E,,,,
1939E,,,,
1940K,,,,
1941T,,,,
1942T,,,,
1943E,,,,
1944N,,,,
1945K,,77.25,"13/8, 7/9, 8/9, 9/9, 10/9, 13/9, 20/9, 21/9, 22/9, 23/9, 24/9",
1946T,,,,
1947K,,,,
1948N,,2.75,"8/3, 21/4",
1949K,,95.25,"30/7, 2/8, 3/8, 4/8, 5/8, 6/8, 9/8, 10/8, 11/8, 12/8, 13/8, 16/8, 17/8",
1950T,, ,,
1951E,,,,
1952E,,,,
1953N,,,,
1954N,,,,
1955E,,,,
1956E,,,,
1957K,,,,
1958T,,,,
1959E,,2,25-Mar,
1960T,,,,
1961T,,,,
1962E,,0.25,8-Mar,
1963E,,1,25-Mar,
1964E,,,,
1965T,,,,
1966T,,,,
1967K,,,,
1968T,,,,
1969E,,,,
1970E,,,,
1971E,,,,
1972E,,,,
1973E,,19.5,"17/3, 18/3, 19/3, 22/3",
1974E,,15,"9/3, 12/3",
1975E,,,,
1976T,,,,
1977K,,,,
1978K,,0.9,22-Mar,
1978T,,1.5,15-Apr,
1979E,,0.5,13-May,
1980T,,1.00,26-May,
1981E,,,,
1982E,,,,
1983E,,,,
1984T,,,,
1985T,,,,
1986K,,,,
1987E,,,,
1988E,,,,
1989K,,,,
1990E,,,,
1991E,,,,
1992T,,,,
1993E,,,,
1994E,,,,
1995E,,,,
1996E,,,,
1997T,,,,
1998E,,,,
1999T,,8,5-May,
2000K,,37,"6/5, 7/5, 10/5, 12/5, 14/5",
2001K,,,,
2002K,,,,
2003N,,,,
2004E,,9.25,"30/4, 3/5",
2005E,,,,
2006E,,,,
2007T,,,,
2008E,,,,
2009E,,,,
2010E,,1.25,14-Jul,
2010K,,,,
2011K,,,,
2012K,,,,
2013E,,,,
2014T,,,,
2015N,,,,
2016E,,4,16-Apr,
2017K,,6,"17/5, 20/5, 28/5",
2018E,,,,
2019E,,,,
2020T,,,,
2021T,,,,
2022N,,,,
2023N,,,,
2024N,,3,4-May,
2025T,,,,
2026T,,0.25,29-Jun,
2027N,,,,
2028N,,,,
2029N,,,,
2030E,,,,
2031K,,,,
2032N,,,,
2033N,,,,
2034N,,,,
2035N,,,,
2036E,,,,
2037T,,,,
2038E,,5,"3/5, 12/6",
2039E,,5.5,"21/5, 24/5, 21/6, 14/7",
2040N,,,,
2041N,,,,
2042K,,,,
2043T,,,,
2045T,,2,23-Apr,
2046T,,,,
2047N,,2.5,15-Apr,
2048N,,2.25,23-Apr,
2049T,,,,
2050E,,,,
2051E,,,,
2052T,,0.5,23-Apr,
2053N,,0.25,28-May,
2054K,,1,25-May,
2055N,,,,
2056K,,,,
2057E,,,,
2058E,,,,
2059E,,1.25,9-Jun,
2060E,,,,
2061E,,,,
2062E,,5.25,27-Apr,
2063T,,,,
2064N,,,,
2065E,,,,
2066E,,,,
2067N,,,,
2068N,,,,
2069E,,,,
2070E,,,,
2071N,,,,
2072T,,,,
2073N,,,,
2074E,,,,
2075K,,,,
2076E,,,,
2077N,,,,
2078T,,1.75,4-May,
2079T,,,,
2080N,,,,
2081N,,,,
2082E,,,,
2083T,,,,
2084T,,,,
2085T,,,,
2086N,,,,
2087N,,8,"20/5, 21/5",
2088E,,,,
2089E,,9,"2/6, 8/6",
2090K,,1.75,17/69,
2091K,,,,
2092T,,,,
2093N,,,,
2094K,,8.5,"13/5, 17/5, 19/5",
2095N,,1,19-May,
2096E,,4,13-May,
2097K,,,,
2098E,,,,
2099N,,,,
2100E,,3.5,27-May,
2101E,,,,
2102N,,7.25,"17/6, 18/6",
2103E,,,,
2104N,,,,
2105T,,,,
2106E,,10,"16, 3/6",
2107N,,,,
2108E,,,,
2109E,,7.5,"25/5, 26/5, 27/5",
2110T,,,,
2111N,,,,
2112E,,,,
2113N,,,,
2114T,,,,
2115E,,,,
2116E,,,,
2117E,,,,
2118N,,,,
2119E,,,,
2120E,,,,
2121N,,,,
2122T,,,,
2123E,,,,
2124N,,,,
2125N,,,,
2126K,,1.5,18-May,
2127K,,,,
2128N,,,,
2129T,,,,
2130T,,,,
2131E,,5.75,"24/5, 25/5",
2132E,,,,
2133E,,,,
2134N,,,,
2135E,,,,
2136E,,,,
2137E,,,,
2138K,,6.5,"28/5, 31/5, 16/6",
2139N,,3.75,27-May,
2140N,,,,
2141N,,,,
2142K,,3.5,"7/9, 14/9",
2143K,,12.75,"19/7, 9/8, 2/9, 3/9, 6/9",
2144K,,,,
2145T,,,,
2146E,,0.75,28-May,
2147E,,,,
2148E,,,,
2149N,,,,
2150E,,,,
2151K,,,,
2152K,,1.5,25-Jun,
2153T,,,,
2154N,,,,
2155E,,,,
2156N,,,,
2157N,,,,
2158K,,,,
2159N,,3,18-Jun,
2160T,,,,
2161N,,,,
2162N,,,,
2163N,,,,
2164N,,,,
2165E,,,,
2166E,,,,
2167K,,,,
2168E,,,,
2169T,,,,
2170T,,,,
2171N,,,,
2172N,,,,
2173T,,,,
2174E,,,,
2175E,,,,
2176N,,,,
2177K,,,,
2178E,,,,
2179T,,,,
2180E,,0.75,14-Jun,
2181N,,1,16-Jun,
2182E,,,,
2183E,,,,
2184N,,,,
2185E,,1.25,"22/6, 23/6",
2186E,,,,
2187K,,12,"14/6, 15/6",
2188E,,,,
2189E,,2.75,20-Jul,
2190T,,,,
2191K,,7.25,21-Jun,
2192T,,,,
2193E,,,,
2194T,,,,
2195T,,0.5,22-Jun,
2196K,,1.25,17-Jun,
2197E,,,,
2198E,,,,
2199E,,38,"24/6, 25/6, 27/7, 12/10, 15/10, 18/10, 19/10, 27/10, 1/11, 2/11, 3/11, 4/11",
2200N,,4.75,"13/7, 14/7",
2201N,,,,
2202N,,,,
2203E,,5,"21/6, 22/6",
2204E,,0.75,22-Jun,
2205K,,,,
2206N,,,,
2207N,,,,
2208T,,,,
2209T,,,,
2210T,,1.25,13-Jul,
2211E,,81,"25/6, 28/6, 29/6, 30/6, 1/7, 2/7, 5/7, 20/7, 21/7, 22/7, 23/7, 26/7, 27/7, 9/8",
2212N,,,,
2213N,,,,
2214N,,,,
2215N,,1.25,23-Jun,
2216E,,,,
2217T,,10.75,"28/7, 29/7, 13/8, 2/9, 1/11",
2218K,,,,
2219N,,,,
2220E,,,,
2221E,,,,
2222N,,,,
2223T,,,,
2224E,,9,"8/7, 9/7",
2225E,,,,
2226E,,,,
2227N,,,,
2228K,,,,
2229N,,,,
2230N,,,,
2231K,,,,
2232E,,,,
2233E,,14.25,"7/7, 8/7, 9/7, 12/7, 13/7",
2234E,,,,
2235E,,,,
2236E,,,,
2237E,,,,
2238E,,1.5,7-Jul,
2239K,,,,
2240E,,,,
2241E,,3.5,7-Jul,
2242T,,0.5,14-Jul,
2243E,,7,"26/10, 27/10",
2244N,,,,
2245T,,,,
2246E,,,,
2247N,,,,
2248N,,,,
2249N,,,,
2250E,,,,
2251E,,,,
2252N,,,,
2253E,,,,
2254N,,,,
2255K,,,,
2256T,,2,18-Oct,
2257E,,,,
2258E,,3,"17, 14/7",
2259N,,3.75,19-Jul,
2260T,,18.5,"22/7, 14/9, 7/10, 8/10, 11/10",
2261E,,,,
2262E,,0.5,14-Jul,
2263E,,1.5,14-Jul,
2264T,,,,
2265N,,,,
2266E,,,,
2267E,,0.25,20-Jul,
2268E,,2.5,1-Sep,
2269K,,1.5,16-Jul,
2270N,,,,
2271E,,,,
2272T,,,,
2273N,,,,
2274N,,,,
2275N,,,,
2276E,,3.75,"15/7, 16/7",
2277K,,,,
2278N,,,,
2279K,,,,
2280N,,,,
2281E,,,,
2282N,,2.25,7-Oct,
2283N,,,,
2284E,,,,
2285E,,,,
2286T,,,,
2287T,,,,
2288T,,,,
2289E,,,,
2290T,,,,
2291E,,,,
2292E,,,,
2293T,,1,22-Jul,
2294T,,,,
2295T,,159,"14/9, 27/9, 28/9, 29/9, 30/9, 1/10, 15/11, 16/11, 17/11, 18/11, 19/11,22/11,23/11,24/11,25/11,26/11,29/11,30/11,1/12,2/12,3/12",
2296E,,3.25,"27/7, 28/7",
2297E,,,,
2298N,,,,
2299T,,2,27-Jul,
2300E,,,,
2301N,,,,
2302N,,,,
2303N,,,,
2304E,,,,
2305E,,,,
2306E,,,,
2307N,,,,
2308T,,,,
2309E,,15,"1/9, 2/9, 6/9, 13/9, 14/9",
2310N,,,,
2311N,,,,
2312K,,,,
2313E,,,,
2314N,,,,
2315N,,,,
2316N,,,,
2317N,,,,
2318E,,,,
2319T,,,,
2320T,,,,
2321N,,,,
2322N,,,,
2323N,,,,
2324N,,,,
2325N,,,,
2326E,,,,
2327N,,,,
2328T,,,,
2329N,,,,
2330E,,,,
2331T,,,,
2332E,,,,
2333N,,,,
2334T,,,,
2335E,,,,
2336E,,,,
2337N,,,,
2338E,,,,
2339K,,,,
2340N,,,,
2341E,,,,
2342N,,,,
2343N,,,,
2344E,,3.25,"7/9, 13/9",
2345K,,,,
2346E,,,,
2347N,,,,
2348N,,,,
2349E,,,,
2350N,,,,
2351E,,,,
2352E,,,,
2353E,,,,
2354E,,0.5,29-Oct,
2355T,,,,
2356E,,,,
2357E,,,,
2358E,,,,
2359N,,,,
2360E,,,,
2361E,,,,
2362E,,,,
2363E,,,,
2364E,,,,
2365N,,,,
2366E,,,,
2367E,,,,
2368E,,,,
2369E,,,,
2370E,,,,
2371N,,,,
2372N,,,,
2373E,,,,
2374N,,,,
2375N,,,,
2376N,,0.75,15-Sep,
2377N,,,,
2378N,,,,
2379E,,,,
2380T,,,,
2381E,,1,15-Sep,
2382T,,,,
2383E,,,,
2384E,,,,
2385E,,,,
2386E,,,,
2387E,,,,
2388N,,,,
2389N,,,,
2390N,,,,
2391E,,,,
2392E,,,,
2393E,,,,
2394K,,1,28-Oct,
2395E,,7.75,"13/10, 14/10, 15/10, 18/10, 19/10, 22/10",
2396N,,,,
2397T,,,,
2398N,,,,
2399N,,,,
2400N,,,,
2401N,,,,
2402N,,1.75,"4/10, 5/10",
2403E,,3,11-Oct,
2404E,,,,
2405E,,,,
2406T,,3.5,"1/10, 4/10",
2407E,,2.5,12-Oct,
2408E,,,,
2409E,,16.75,"4/10, 5/10, 6/10, 7/10, 12/10",
2410E,,,,
2411T,,,,
2412E,,,,
2413E,,,,
2414N,,,,
2415E,,,,
2416E,,,,
2417T,,,,
2418E,,,,
2419E,,0.75,"18/10, 19/10",
2420T,,0.75,29-Oct,
2421N,,,,
2422N,,,,
2423E,,,,
2424E,,,,
2425E,,,,
2426E,,0.75,18-Oct,
2427T,,,,
2428T,,,,
2429E,,1.25,"15/10, 18/10",
2430E,,,,
2431N,,,,
2432N,,0.5,28-Oct,
2433N,,3.5,1-Nov,
2434T,,,,
2435E,,1.5,18-Oct,
2436E,,,,
2437E,,,,
2438E,,20.5,"19/10, 20/10, 21/10, 28/10, 29/10",
2439T,,,,
2440N,,,,
2441T,,,,
2442E,,2,20-Oct,
2443T,,0.5,29-Oct,
2444T,,,,
2445T,,0.75,"29/10, 4/11",
2446N,,1.5,9-Nov,
2447E,,,,
2448T,,,,
2449N,,2.75,28-Oct,
2450N,,,,
2451E,,,,
2452E,,,,
2453T,,,,
2454E,,0.5,28-Oct,
2455T,,,,
2456T,,1.5,28-Oct,
2457T,,,,
2458T,,,,
2459E,,,,
2460K,,,,
2461N,,,,
2462E,,,,
2463N,,,,
2464N,,,,
2465E,,0.25,29-Oct,
2466E,,0.5,29-Oct,
2467K,,,,
2468E,,,,
2469T,,,,
2470N,,,,
2471E,,,,
2472N,,,,
2473K,,,,
2474E,,,,
2475E,,15,"4/11, 5/11, 8/11",
2476N,,,,
2477T,,,,
2478N,,,,
2479T,,,,
2480T,,,,
2481E,,,,
2482K,,,,
2483E,,,,
2484N,,,,
2485N,,,,
2486N,,,,
2487E,,12.75,"8/11, 9/11",
2488E,,,,
2489T,,,,
2490E,,,,
2491N,,,,
2491E,,,,
2492T,,,,
2493T,,,,
2494E,,,,
2495T,,,,
2496N,,,,
2497T,,,,
2498N,,,,
2499T,,,,
2500N,,,,
2501N,,,,
2502T,,,,
2503E,,,,
2504E,,,,
2505E,,,,
2506E,,,,
2507N,,,,
2508E,,,,
2509E,,,,
2510N,,,,
2511N,,,,
2512E,,,,
2513T,,,,
2514N,,,,
2514T,,,,
2515N,,,,
2516T,,,,
2517E,,,,
2518N,,,,
2519T,,,,
2520N,,,,
2521E,,,,
2522N,,,,
2523E,,,,
2524E,,,,
2525T,,,,
2526T,,,,
2527T,,,,
2528E,,,,
2529N,,,,
2530E,,,,
2531N,,,,
2532T,,,,
2533T,,,,
2534E,,,,
2535T,,,,
2536E,,,,
2537T,,,,
2538T,,,,
2539N,,,,
2540E,,,,
2541N,,,,
2542E,,,,
2543N,,,,
2544E,,,,
2545K,,,,
2546E,,,,
2547E,,,,
2548E,,,,
2549E,,,,
2550E,,,,
2551E,,,,
2552E,,,,
2553E,,,,
2554E,,,,
2555E,,,,
2556E,,,,
2557E,,,,
2558E,,,,
2559N,,,,
2560N,,,,
2561E,,,,
2562N,,,,
2563E,,,,
